46,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,0868,043,55,U,226,79,44,060*77
$GPGSV,2,1,08,02,76,051,44,05,67,276,45,06,33,101,42,07,08,080,13*76
$GPGSV,2,2,08,13,25,179,35,25,13,267,32,29,30,314,42,30,05,110,25*73
$GNGLL,3958.88691,N,11618.33565,E,025358.00,A,A*7E
$GNGRS,025358.00,1,-1.7,1.1,0.3,-0.4,3.2,-136,,,,,,*6E
$GNGST,025358.00,9.2,,,,0.77,0.64,1.2*64
$GNZDA,025358.00,30,10,2018,00,00*78
$GNGBS,025358.00,0.8,0.6,1.2,25,,136.3,34.7*6B
$GNVLW,,N,,N,0.000,N,0.000,N*44
$PUBX,00,025358.00,3958.88691,N,11618.33565,E,43.242,G3,1.0,1.2,0.034,0.00,-0.012,,1.05,1.54,1.25,6,0,0*75
$PUBX,03,17,2,U,051,76,41,064,5,U,276,67,42,064,6,U,101,33,39,064,7,-,080,08,10,000,13,U,179,25,32,064,25,e,267,13,29,009,29,U,314,30,39,064,30,-,110,05,22,000,159,U,146,37,34,000,161,-,,,35,000,35,U,090,71,43,064,36,U,200,27,38,064,38,U,150,30,32,036,40,U,331,73,45,064,41,U,042,71,45,064,43,U,193,47,39,064,55,U,214,77,44,064*35
$PUBX,04,025358.00,301018,183237.99,2025,18,19862,-141.524,21*06
µb |ÀCì
é¾_| Íñp3 L1_D Ûñ  ¥ÿpC1pe !1_P ñ_0 ·ñ	  ¥ÿ
  ¥ÿ  ¥ÿ  ¥ÿ0³ ?  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ_ö ßñ_&ðñ_K Ìñ_ ùñ_Ò çñp1_]øñ_  Äñ_‡ Þñp:1_n ñ  ¥ÿ   ¥ÿx  ¥ÿy  ¥ÿz  ¥ÿ{  ¥ÿ|  ¥ÿ}  ¥ÿ~  ¥ÿ  ¥ÿ€  ¥ÿ  ¥ÿ‚  ¥ÿƒ  ¥ÿ„  ¥ÿ…  ¥ÿ†  ¥ÿ‡  ¥ÿˆ  ¥ÿ‰  ¥ÿŠ  ¥ÿ‹  ¥ÿŒ  ¥ÿ  ¥ÿŽ  ¥ÿ  ¥ÿ  ¥ÿ‘  ¥ÿ’  ¥ÿ“  ¥ÿ”  ¥ÿ•  ¥ÿ–  ¥ÿ—  ¥ÿ˜  ¥ÿ™  ¥ÿš  ¥ÿ›  ¥ÿœ  ¥ÿ  ¥ÿž  ¥ÿÓ  ¥ÿÔ  ¥ÿÕ  ¥ÿÖ  ¥ÿ×  ¥ÿØ  ¥ÿÙ  ¥ÿÚ  ¥ÿÛ  ¥ÿÜ  ¥ÿÝ  ¥ÿÞ  ¥ÿß  ¥ÿà  ¥ÿá  ¥ÿâ  ¥ÿã  ¥ÿä  ¥ÿå  ¥ÿæ  ¥ÿç  ¥ÿè  ¥ÿé  ¥ÿê  ¥ÿë  ¥ÿì  ¥ÿí  ¥ÿî  ¥ÿï  ¥ÿð  ¥ÿñ  ¥ÿò  ¥ÿó  ¥ÿô  ¥ÿõ  ¥ÿö  ¥ÿŸ0’ %_   ¥ÿ¡  ¥ÿ¢  ¥ÿ£  ¥ÿ!  ¥ÿ"  ¥ÿ#0Z G_$pÈ W%_Ï ü÷&p– W'  ¥ÿ(0KI_)0* G_*  ¥ÿ+0Á /_,  ¥ÿ-  ¥ÿ.  ¥ÿ/  ¥ÿ0  ¥ÿ1  ¥ÿ2  ¥ÿ3  ¥ÿ4  ¥ÿ5  ¥ÿ6  ¥ÿ70Ö M_8  ¥ÿ9  ¥ÿ:  ¥ÿ;  ¥ÿ<  ¥ÿ=  ¥ÿ>  ¥ÿ?  ¥ÿ@  ¥ÿ­  ¥ÿ®  ¥ÿ¯  ¥ÿ°  ¥ÿ±  ¥ÿ²  ¥ÿ³  ¥ÿ´  ¥ÿµ  ¥ÿ¶  ¥ÿÁ  ¥ÿÂ  ¥ÿÃ  ¥ÿÄ  ¥ÿÅ  ¥ÿA  ¥ÿB  ¥ÿC  ¥ÿD  ¥ÿE  ¥ÿF  ¥ÿG  ¥ÿH  ¥ÿI  ¥ÿJ  ¥ÿK  ¥ÿL  ¥ÿM  ¥ÿN  ¥ÿO  ¥ÿP  ¥ÿQ  ¥ÿR  ¥ÿS  ¥ÿT  ¥ÿU  ¥ÿV  ¥ÿW  ¥ÿX  ¥ÿY  ¥ÿZ  ¥ÿ[  ¥ÿ\  ¥ÿ]  ¥ÿ^  ¥ÿ_  ¥ÿž µba    hÒµb
 ì„€ÿf   ÿÿÿÿÿÿÿÿÿÿÿÿ        zbµb¬   ¨Gì
ØÌøì
¨Gì
è            .        %¹  á  õÚ  .   d0  Ü2  !Cÿ  .  "	ÌÿÿáÉÿÿŸ´U‚    %Û  ø  †ª3"  
  "T  x  kw ä³    -*  «  &|¥ž    	"¶  ò  6ü5â    +Š  º  ’ö‰K    ,iúÿÿ-úÿÿ]j Éz    -ÁðÿÿðÿÿÕæ½Y     xÜÿÿ¨Úÿÿt¼d¨     $ H  ¬K  é„ÜN  
   )Z7  -:  ó‰ úž     (KØÿÿEÖÿÿ¥d6     )ù  ý  € óé     )8  Š  > ýxô    9©µbÐ/Ý$È^Aé7éÞwÀBštA¸€óf›A8a§C   ôû) E÷ÎUtAìu]-·šAŽW†D   ôû) ¿-YFvA”“ÊCAáˆÅ   ôû( dÂ÷‚vAˆOš[%“A=+:E   ôû) ¯r6¥UwAºÓš'€:žA@'rE   ôû$ .1!oñgxA^ÏÍ& A`ÿîÄ   d( ¯/¶-‚uAžBÕµ œAõ8KÄ  ôû- ;ê©¤«uAü2ºy6œA°•Ã  ôû, „é¹mzœAœw¦É4í¦AqrC  ôû+ O!Â8¬ÿ‚Ar‹,š»¨A2ÆD	  ôû" }l±!I¨A· lÙ“ü¦A¨("D  ôû- ¨Z>zÒ’‚A£V=–æ-¨AQž1C Ì" ®‡.ˆŒE‚A£ž¥÷MÉ§Aú³D  ôû% õîÓMÜwA]LB˜ŸA‘.-Å  H" é$GNDTM,W84,,0.0,N,0.0,E,0.0,W84*71
$GNRMC,025359.00,A,3958.88693,N,11618.33565,E,0.018,,301018,,,A*66
$GNVTG,,T,,M,0.018,N,0.032,K,A*35
$GNGNS,025359.00,3958.88693,N,11618.33565,E,AN,06,1.05,52.1,-8.8,,*44
$GNGGA,025359.00,3958.88693,N,11618.33565,E,1,06,1.05,52.1,M,-8.8,M,,*61
$GNGSA,A,3,02,05,06,29,13,25,,,,,,,1.87,1.05,1.54*19
$GPGSV,2,1,08,02,76,051,44,05,67,276,44,06,33,101,43,07,08,080,16*73
$GPGSV,2,2,08,13,25,179,39,25,13,267,31,29,30,314,44,30,05,110,25*7A
$GNGLL,3958.88693,N,11618.33565,E,025359.00,A,A*7D
$GNGRS,025359.00,1,-1.7,1.3,0.4,-0.6,3.2,-136,,,,,,*68
$GNGST,025359.00,8.3,,,,0.77,0.64,1.2*65
$GNZDA,025359.00,30,10,2018,00,00*79
$GNGBS,025359.00,0.8,0.6,1.2,25,,136.4,37.3*6A
$GNVLW,,N,,N,0.000,N,0.000,N*44
$PUBX,00,025359.00,3958.88693,N,11618.33565,E,43.252,G3,1.0,1.2,0.032,0.00,-0.012,,1.05,1.54,1.25,6,0,0*71
$PUBX,03,17,2,U,051,76,41,064,5,U,276,67,41,064,6,U,101,33,40,064,7,-,080,08,13,000,13,U,179,25,36,064,25,e,267,13,28,010,29,U,314,30,41,064,30,-,110,05,22,000,159,U,146,37,34,000,161,-,,,37,000,35,U,090,71,43,064,36,U,200,27,34,064,38,U,150,30,34,037,40,U,331,73,45,064,41,U,042,71,45,064,43,U,193,47,37,064,55,U,214,77,44,064*3E
$PUBX,04,025359.00,301018,183238.99,2025,18,19720,-141.629,21*0F
µb |¨Gì
é¾_| Íñp3 L1_D Ûñ  ¥ÿpC1pe !1_P ñ_0 ·ñ	  ¥ÿ
  ¥ÿ  ¥ÿ  ¥ÿ0³ ?  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ_ö ßñ_&ðñ_K Ìñ_ ùñ_Ò çñp1_]øñ_  Äñ_‡ Þñp:1_n ñ  ¥ÿ   ¥ÿx  ¥ÿy  ¥ÿz  ¥ÿ{  ¥ÿ|  ¥ÿ}  ¥ÿ~  ¥ÿ  ¥ÿ€  ¥ÿ  ¥ÿ‚  ¥ÿƒ  ¥ÿ„  ¥ÿ…  ¥ÿ†  ¥ÿ‡  ¥ÿˆ  ¥ÿ‰  ¥ÿŠ  ¥ÿ‹  ¥ÿŒ  ¥ÿ  ¥ÿŽ  ¥ÿ  ¥ÿ  ¥ÿ‘  ¥ÿ’  ¥ÿ“  ¥ÿ”  ¥ÿ•  ¥ÿ–  ¥ÿ—  ¥ÿ˜  ¥ÿ™  ¥ÿš  ¥ÿ›  ¥ÿœ  ¥ÿ  ¥ÿž  ¥ÿÓ  ¥ÿÔ  ¥ÿÕ  ¥ÿÖ  ¥ÿ×  ¥ÿØ  ¥ÿÙ  ¥ÿÚ  ¥ÿÛ  ¥ÿÜ  ¥ÿÝ  ¥ÿÞ  ¥ÿß  ¥ÿà  ¥ÿá  ¥ÿâ  ¥ÿã  ¥ÿä  ¥ÿå  ¥ÿæ  ¥ÿç  ¥ÿè  ¥ÿé  ¥ÿê  ¥ÿë  ¥ÿì  ¥ÿí  ¥ÿî  ¥ÿï  ¥ÿð  ¥ÿñ  ¥ÿò  ¥ÿó  ¥ÿô  ¥ÿõ  ¥ÿö  ¥ÿŸ0’ %_   ¥ÿ¡  ¥ÿ¢  ¥ÿ£  ¥ÿ!  ¥ÿ"  ¥ÿ#0Z G_$pÈ W%_Ï ü÷&p– W'  ¥ÿ(0KI_)0* G_*  ¥ÿ+0Á /_,  ¥ÿ-  ¥ÿ.  ¥ÿ/  ¥ÿ0  ¥ÿ1  ¥ÿ2  ¥ÿ3  ¥ÿ4  ¥ÿ5  ¥ÿ6  ¥ÿ70Ö M_8  ¥ÿ9  ¥ÿ:  ¥ÿ;  ¥ÿ<  ¥ÿ=  ¥ÿ>  ¥ÿ?  ¥ÿ@  ¥ÿ­  ¥ÿ®  ¥ÿ¯  ¥ÿ°  ¥ÿ±  ¥ÿ²  ¥ÿ³  ¥ÿ´  ¥ÿµ  ¥ÿ¶  ¥ÿÁ  ¥ÿÂ  ¥ÿÃ  ¥ÿÄ  ¥ÿÅ  ¥ÿA  ¥ÿB  ¥ÿC  ¥ÿD  ¥ÿE  ¥ÿF  ¥ÿG  ¥ÿH  ¥ÿI  ¥ÿJ  ¥ÿK  ¥ÿL  ¥ÿM  ¥ÿN  ¥ÿO  ¥ÿP  ¥ÿQ  ¥ÿR  ¥ÿS  ¥ÿT  ¥ÿU  ¥ÿV  ¥ÿW  ¥ÿX  ¥ÿY  ¥ÿZ  ¥ÿ[  ¥ÿ\  ¥ÿ]  ¥ÿ^  ¥ÿ_  ¥ÿŠìµba    hÒµb
 ëƒ€ÿfÍÍÍÿÿÿÿÿÿÿÿÿÿÿÿ        ßµb0  
 Â8¤,/Ó²^!²ŒvUKUUKUUKUUKUUKUUøíµbÄ   Kì
ÀÐàì
Kì
è            .        $Ã  ë  õ
Ù  1   t0  í2  }\µñ  .  "ÌÿÿßÉÿÿ£9Ý  
  %Û  ÷  …% ¬  
   f!  #  “ ¢mœ  1  "U  y  j‰÷²    -)  ª  %=›    	$°  ë  4ªáÙ    +ˆ  ¸  ’² EJ    ,gúÿÿ+úÿÿ]ùY|    -Àðÿÿðÿÿ×(  ^     sÜÿÿ¢Úÿÿu­G²     &þG  ªK  æs¶:  
   )X7  *:  ñÌ }     (JØÿÿDÖÿÿ§ñ 3A     )ö  û  € ) R     )7  ˆ  > ¼ò    …¤µbÐ/Ý$Ð^Aéím~ÆÇ>štA8©õ,›AøA§C   ôû) 7Ì/ÂUtA”kÚ“·šAðH†D   ôû) ‹a[Â¨FvAßr©jëCA
Å   ôû( ;Û"©Ó‚vA¶ýšÑö’A¼!:E   ôû) ÅŽ'wAÜÉPžC:žA´!rE   ôû& ‰dhxAÂ=ü÷4 A½"ïÄ   L,  µ¦?7‚uAMi œAFKÄ  ôû- ,=¨«uA5›?"6œAˆ=•Ã  ôû, …©ñúxœA­Ä'æ2í¦A ›qC  ôû+ œñ1²¢ÿ‚A¬,¤Ì»¨A[äÅD	  ôû$ oýZ=E¨A”rôÇŽü¦A\!"D  ôû- ¤LjÑ’‚A¦„Q4å-¨AË1C \" ÓK2íƒE‚A%ÓÇBÉ§A|þ²D  ôû% IjŠ6ÜwA×°ÂRÃŸAÄ4-Å  0“" 	Uµb0    
 4éÃ"$ëéfÒè?G½H…	 ¿Y»¨SÇRúO~‹Ïé¿CäÃéûµb0    
  4éÃ"$ëéV‡9 AÚR‡¤‰€?Xç2D­ ­¾6V…ê?ÍÿgÀ$GNDTM,W84,,0.0,N,0.0,E,0.0,W84*71
$GNRMC,025400.00,A,3958.88693,N,11618.33564,E,0.017,,301018,,,A*63
$GNVTG,,T,,M,0.017,N,0.031,K,A*39
$GNGNS,025400.00,3958.88693,N,11618.33564,E,AN,06,1.05,52.1,-8.8,,*4E
$GNGGA,025400.00,3958.88693,N,11618.33564,E,1,06,1.05,52.1,M,-8.8,M,,*6B
$GNGSA,A,3,02,05,06,29,13,25,,,,,,,1.87,1.05,1.54*19
$GPGSV,2,1,08,02,76,051,44,05,67,276,44,06,33,101,43,07,08,080,19*7C
$GPGSV,2,2,08,13,25,179,41,25,13,267,31,29,30,314,44,30,05,110,24*74
$GNGLL,3958.88693,N,11618.33564,E,025400.00,A,A*77
$GNGRS,025400.00,1,-1.9,1.4,0.4,-0.5,3.4,-134,,,,,,*6D
$GNGST,025400.00,7.4,,,,0.77,0.65,1.2*67
$GNZDA,025400.00,30,10,2018,00,00*72
$GNGBS,025400.00,0.8,0.6,1.2,25,,134.3,59.0*6F
$GNVLW,,N,,N,0.000,N,0.000,N*44
$PUBX,00,025400.00,3958.88693,N,11618.33564,E,43.247,G3,1.0,1.2,0.031,0.00,-0.011,,1.05,1.54,1.25,6,0,0*7F
$PUBX,03,17,2,U,051,76,41,064,5,U,276,67,41,064,6,U,101,33,40,064,7,-,080,08,16,000,13,U,179,25,38,064,25,e,267,13,28,011,29,U,314,30,41,064,30,-,110,05,21,000,159,U,146,37,34,000,161,-,,,36,000,35,U,090,71,43,064,36,U,200,27,36,064,38,U,150,30,34,038,40,U,331,73,45,064,41,U,042,71,45,064,43,U,193,47,37,064,55,U,214,77,44,064*3B
$PUBX,04,025400.00,301018,183239.99,2025,18,19578,-141.691,21*09
µb0    
 4éÃ"$ëéÉG  †×|™é‰€ðI„¨Ó3éQw×)åsê¿+÷?ƒãûµb0    
 4éÃ"$ëéÚýö?1údš	Ê€¼‰´ˆÛ*
Úìó0Œ¼é¿o!¾Ûµb0    
 4éÃ"$ëéQ^ù?¾²òI€ Ô—”Î‘È“Èê?'Á}šµb |Kì
é¾_| Íñp3 L1_D Ûñ  ¥ÿpC1pe !1_P ñ_0 ·ñ	  ¥ÿ
  ¥ÿ  ¥ÿ  ¥ÿ0³ ?  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ_ö ßñ_&ðñ_K Ìñ_ ùñ_Ñ çñp1_]øñ_  Äñ_‡ Þñp:1_n ñ  ¥ÿ   ¥ÿx  ¥ÿy  ¥ÿz  ¥ÿ{  ¥ÿ|  ¥ÿ}  ¥ÿ~  ¥ÿ  ¥ÿ€  ¥ÿ  ¥ÿ‚  ¥ÿƒ  ¥ÿ„  ¥ÿ…  ¥ÿ†  ¥ÿ‡  ¥ÿˆ  ¥ÿ‰  ¥ÿŠ  ¥ÿ‹  ¥ÿŒ  ¥ÿ  ¥ÿŽ  ¥ÿ  ¥ÿ  ¥ÿ‘  ¥ÿ’  ¥ÿ“  ¥ÿ”  ¥ÿ•  ¥ÿ–  ¥ÿ—  ¥ÿ˜  ¥ÿ™  ¥ÿš  ¥ÿ›  ¥ÿœ  ¥ÿ  ¥ÿž  ¥ÿÓ  ¥ÿÔ  ¥ÿÕ  ¥ÿÖ  ¥ÿ×  ¥ÿØ  ¥ÿÙ  ¥ÿÚ  ¥ÿÛ  ¥ÿÜ  ¥ÿÝ  ¥ÿÞ  ¥ÿß  ¥ÿà  ¥ÿá  ¥ÿâ  ¥ÿã  ¥ÿä  ¥ÿå  ¥ÿæ  ¥ÿç  ¥ÿè  ¥ÿé  ¥ÿê  ¥ÿë  ¥ÿì  ¥ÿí  ¥ÿî  ¥ÿï  ¥ÿð  ¥ÿñ  ¥ÿò  ¥ÿó  ¥ÿô  ¥ÿõ  ¥ÿö  ¥ÿŸ0’ %_   ¥ÿ¡  ¥ÿ¢  ¥ÿ£  ¥ÿ!  ¥ÿ"  ¥ÿ#0Z G_$pÈ W%_Ï ü÷&p– W'  ¥ÿ(0KI_)0* G_*  ¥ÿ+0Á /_,  ¥ÿ-  ¥ÿ.  ¥ÿ/  ¥ÿ0  ¥ÿ1  ¥ÿ2  ¥ÿ3  ¥ÿ4  ¥ÿ5  ¥ÿ6  ¥ÿ70Ö M_8  ¥ÿ9  ¥ÿ:  ¥ÿ;  ¥ÿ<  ¥ÿ=  ¥ÿ>  ¥ÿ?  ¥ÿ@  ¥ÿ­  ¥ÿ®  ¥ÿ¯  ¥ÿ°  ¥ÿ±  ¥ÿ²  ¥ÿ³  ¥ÿ´  ¥ÿµ  ¥ÿ¶  ¥ÿÁ  ¥ÿÂ  ¥ÿÃ  ¥ÿÄ  ¥ÿÅ  ¥ÿA  ¥ÿB  ¥ÿC  ¥ÿD  ¥ÿE  ¥ÿF  ¥ÿG  ¥ÿH  ¥ÿI  ¥ÿJ  ¥ÿK  ¥ÿL  ¥ÿM  ¥ÿN  ¥ÿO  ¥ÿP  ¥ÿQ  ¥ÿR  ¥ÿS  ¥ÿT  ¥ÿU  ¥ÿV  ¥ÿW  ¥ÿX  ¥ÿY  ¥ÿZ  ¥ÿ[  ¥ÿ\  ¥ÿ]  ¥ÿ^  ¥ÿ_  ¥ÿuPµba    hÒµb0    
 4éÃ"$ëé§2  0øóÉí?HÖ¨'ŽÈ¦˜…]µ5ê?|s¹µb
 êƒ€ÿfÍÍÍÿÿÿÿÿÿÿÿÿÿÿÿ        Þéµb0  
 À"8§G,/ý ú?    ÿ p €>    ÅÁAw 0Å 2µb0  
 Ï28© ,/ÓÈ úwwÞÝÝjww7Ô Þi€’:  ®®J´µbÄ   xOì
¨ÔÈì
xOì
è            .        $¤  Ê  õ ÿ×  1   l0  å2  {’ä  .  "ÌÿÿãÉÿÿ¦ÀhŸ    $Ý  û  ƒ¡ '  
   ›!  R#  ’ í ÿ’  1  #V  y  jš²  
  -,  ­  $±×—    	$´  ï  2XÑ    +‹  »  ‘oI    ,fúÿÿ*úÿÿ]Šê}    -ÀðÿÿðÿÿØi Bb     tÜÿÿ¤Úÿÿw… ù»     'H  ­K  äd’&     )X7  *:  ï€     (KØÿÿEÖÿÿ¨~PL     )÷  û   ]»û     )7  ˆ  > @ ýð    ^îµbÐ/Ý$Ø^Aéñ(órÊ:štAÎµàô›AÈ0§C   ôû) >1™dµUtA¸sÌ·šA¬J†D   ôû) êœ-ÂFvA«§HÎDA"‰Å   ôû( áÝ¿B°‚vA ]ÊIÈ’A7":E   ôû) °y~ùwA5Ñ:žAR*rE   ôû' îH:hxAÛÙéC AÎïÄ   40 ãþ„ü@‚uAÒ~)  œAðDKÄ  ôû- Þ-Ñ««uAbrÍ
6œA@T•Ã  ôû, À;ÊˆwœAF§1í¦APRrC  ôû+ Qf,™ÿ‚A¹o™m»¨AŒýÅD	  ôû$ NXZA¨AÙÚÈ¶‰ü¦AID"D  ôû- RXÐ’‚A¦D®Ðã-¨A`ß1C D# œ}S{E‚At—7É§A³D  ôû$ þ ÍWÜwAŸ• îŸAÔ'-Å  —" ÷ä$GNDTM,W84,,0.0,N,0.0,E,0.0,W84*71
$GNRMC,025401.00,A,3958.88694,N,11618.33564,E,0.016,,301018,,,A*64
